sensor_id,unit,n,ts_min,ts_max,mean,std,min,p50,max,zeros,negatives
achat_et_vente_energie_negative_production_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,12380.979949269235,2454.3299006161237,0.0,11959.0,25319.0,18,0
achat_et_vente_energie_negative_steg_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,3579623.933023312,753984.7597952852,0.0,3549078.0,6101053.0,18,0
achat_et_vente_energie_positive_production_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,8422638.280347869,1629989.767357495,0.0,8313831.0,14869723.0,18,0
achat_et_vente_energie_positive_steg_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,799203.2503321657,64667.96799180788,0.0,788205.0,1138092.0,18,0
consommation_auxiliare_energie_electrique_en_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,622371.5712404879,123004.47794204904,0.0,600556.8,1157394.0,18,0
consommation_gaz_consommation_du_gaz_naturel_moteur_en_nm3_volume,Nm3,16558,2025-01-01,2025-12-31 23:54:06,2027979.3905060997,400501.55169731297,0.0,1994385.5,3616067.0,18,0
consommation_gaz_debit_du_gaz_naturel_moteur_en_nm3_h,Nm3,16558,2025-01-01,2025-12-31 23:54:06,264.09753895397995,42.708983308152675,0.0,270.89,295.66,380,0
energie_moteur_courant_phase_1_en_a,A,16558,2025-01-01,2025-12-31 23:54:06,1735.6199420219834,284.98597455871925,0.0,1782.0,2276.0,420,0
energie_moteur_courant_phase_2_en_a,A,16558,2025-01-01,2025-12-31 23:54:06,1758.624229979466,288.7802218754105,0.0,1805.0,2227.0,420,0
energie_moteur_courant_phase_3_en_a,A,16558,2025-01-01,2025-12-31 23:54:06,1690.9125498248582,277.92654545010623,0.0,1736.0,2249.0,420,0
energie_moteur_energie_electrique_au_borne_de_l_alternateur_en_kwh,KWh,16558,2025-01-01,2025-12-31 23:54:06,9080853.102427829,1769290.4676615857,0.0,8937860.0,16074070.0,17,0
energie_moteur_energie_reactive_en_kvarh,KVARh,16558,2025-01-01,2025-12-31 23:54:06,1816059.9401497766,272492.87640585523,0.0,1853562.5,2620598.0,17,0
energie_moteur_facteur_de_puissance,,16558,2025-01-01,2025-12-31 23:54:06,0.9713026935620245,0.03255372754783065,0.0,0.98,1.0,14,0
energie_moteur_heure_de_fonctionnement,,16558,2025-01-01,2025-12-31 23:54:06,7466.014252929098,1660.8915280030335,0.0,7452.0,13505.0,17,0
energie_moteur_puissance_electrique_brute_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,1169.5398598864597,191.5799680796065,0.0,1202.0,1479.0,420,0
energie_moteur_vitesse_en_rpm,rpm,16558,2025-01-01,2025-12-31 23:54:06,1442.8425474091073,287.9254523705904,0.0,1500.2,1530.8,634,0
energie_moteur_voltage_en_v,V,16558,2025-01-01,2025-12-31 23:54:06,401.5938519144824,13.393162381684332,0.0,402.0,414.0,16,0
energymeter_eau_chaude_alpha_consigne_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,74.0285662519628,8.475472529922643,0.0,75.0,75.0,214,0
energymeter_eau_chaude_alpha_debit_en_m3_h,m3,16558,2025-01-01,2025-12-31 23:54:06,8.586980311631839,1.5002542760376714,0.0,8.87,13.02,211,0
energymeter_eau_chaude_alpha_energie_en_kwh,kWh,16558,2025-01-01,2025-12-31 23:54:06,573818.0057192896,133546.30434777975,0.0,581061.8,1098960.0,211,0
energymeter_eau_chaude_alpha_lecture_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,69.40995289286145,11.513494816501591,0.0,73.0,84.0,211,0
energymeter_eau_chaude_alpha_puissance_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,83.89850223456939,44.210127327400585,0.0,77.515,293.92,202,0
energymeter_eau_chaude_alpha_sanitaire_consigne_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,44.418408020292304,5.082809274992883,0.0,45.0,45.0,214,0
energymeter_eau_chaude_alpha_sanitaire_debit_en_m3_h,m3,16558,2025-01-01,2025-12-31 23:54:06,5.325284454644281,1.0765867776562001,0.0,5.54,7.44,221,0
energymeter_eau_chaude_alpha_sanitaire_energie_en_kwh,kWh,16558,2025-01-01,2025-12-31 23:54:06,184809.09738494988,43655.55191399724,0.0,186810.9,323320.1,211,0
energymeter_eau_chaude_alpha_sanitaire_lecture_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,43.83113902645247,5.553779657648803,0.0,45.0,62.0,211,0
energymeter_eau_chaude_alpha_sanitaire_puissance_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,26.899264403913516,16.770310800237453,0.0,23.77,164.85,226,0
energymeter_eau_chaude_alpha_sanitaire_temperature_entree_tt07,,16558,2025-01-01,2025-12-31 23:54:06,39.68939062688731,5.551875714084498,0.0,41.02,44.82,211,0
energymeter_eau_chaude_alpha_sanitaire_temperature_sortie_tt08,,16558,2025-01-01,2025-12-31 23:54:06,44.11514917260539,5.524597141969355,0.0,44.92,63.27,211,0
energymeter_eau_chaude_alpha_temperature_entree_tt09,,16558,2025-01-01,2025-12-31 23:54:06,61.084946249547045,11.161138019510808,0.0,62.88,79.77,211,0
energymeter_eau_chaude_alpha_temperature_sortie_tt10,,16558,2025-01-01,2025-12-31 23:54:06,69.70510206546685,11.493264021075879,0.0,73.57,84.18,211,0
energymeter_eau_chaude_gamma_consigne_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,72.435982606595,17.02112001007792,0.0,75.0,80.0,853,0
energymeter_eau_chaude_gamma_debit_en_m3_h,m3,16558,2025-01-01,2025-12-31 23:54:06,11.031026694045174,3.697766295762323,0.0,12.55,17.36,889,0
energymeter_eau_chaude_gamma_energie_en_kwh,kWh,16558,2025-01-01,2025-12-31 23:54:06,469132.6422454403,149624.0951364142,0.0,470788.44999999995,944259.6,850,0
energymeter_eau_chaude_gamma_lecture_de_temperature,,16558,2025-01-01,2025-12-31 23:54:06,67.14307283488344,18.22170586809205,0.0,74.0,96.0,850,0
energymeter_eau_chaude_gamma_puissance_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,71.39481277932117,33.128686226142726,0.0,72.05,560.81,1103,0
energymeter_eau_chaude_gamma_temperature_entree_tt13,,16558,2025-01-01,2025-12-31 23:54:06,60.53590349075975,16.75745251484626,0.0,65.24,87.03,850,0
energymeter_eau_chaude_gamma_temperature_sortie_tt14,,16558,2025-01-01,2025-12-31 23:54:06,66.3504354390627,18.398456847578228,0.0,71.62,94.3,850,0
energymeter_eau_chaude_recupere_debit_en_m3_h_fm02,m3,16558,2025-01-01,2025-12-31 23:54:06,11.03532129484237,8.43814153810322,0.0,12.82,26.48,5059,0
energymeter_eau_chaude_recupere_energie_en_kwh,kWh,16558,2025-01-01,2025-12-31 23:54:06,3277395.316946491,572211.630951333,0.0,3187987.0,5372600.0,15,0
energymeter_eau_chaude_recupere_puissance_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,339.5914965575553,249.82252393486834,0.0,421.34,1210.12,5048,0
energymeter_eau_chaude_recupere_temperature_entree_tt04,,16558,2025-01-01,2025-12-31 23:54:06,89.28752808310182,16.778053136783363,0.0,99.37,103.12,15,0
energymeter_eau_chaude_recupere_temperature_sortie_tt03,,16558,2025-01-01,2025-12-31 23:54:06,71.84804203406208,7.251230120268998,0.0,72.47,98.81,15,0
energymeter_eau_glacee_debit_en_m3_h_fm01,m3,16558,2025-01-01,2025-12-31 23:54:06,58.859708902041305,34.27600498157486,0.0,74.8,145.6,3851,0
energymeter_eau_glacee_energie_en_kwh,kWh,16558,2025-01-01,2025-12-31 23:54:06,1801171.222973789,331132.6188564992,0.0,1741697.0,3090301.0,15,0
energymeter_eau_glacee_puissance_en_kw,KW,16558,2025-01-01,2025-12-31 23:54:06,193.39416113057132,133.63228822526565,0.0,241.35500000000002,492.72,3952,0
energymeter_eau_glacee_temperature_entree_tt02,,16558,2025-01-01,2025-12-31 23:54:06,11.010546563594637,8.353610167818225,0.0,6.35,38.06,15,0
energymeter_eau_glacee_temperature_sortie_tt01,,16558,2025-01-01,2025-12-31 23:54:06,12.341329870757336,5.7395937715322765,0.0,9.2,35.49,15,0
rendement_rendement_electrique,,16558,2025-01-01,2025-12-31 23:54:06,41.27806256794299,11.669167632212483,0.0,42.23,1060.88,436,0
rendement_rendement_thermique,,16558,2025-01-01,2025-12-31 23:54:06,18.953049281314172,12.682312050282363,0.0,21.29,918.24,221,0
rendement_rendement_total,,16558,2025-01-01,2025-12-31 23:54:06,60.269667230341824,23.29441177975245,0.0,63.18,1979.12,50,0
